0: blank
11: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
12: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc2/trisc2.elf
15: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/17560497063506314389//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/17560497063506314389//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/17560497063506314389//trisc2/trisc2.elf
14: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id_wh/5405611625272689219//brisc/brisc.elf
13: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_pad_multicore_both_dims/2913387876552003343//ncrisc/ncrisc.elf
17: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
18: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc2/trisc2.elf
16: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_transpose_wh_interleaved_start_id/15670764580147318637//ncrisc/ncrisc.elf
20: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
21: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/14317271490367538550//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/14317271490367538550//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/14317271490367538550//trisc2/trisc2.elf
19: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_stick_layout_split_rows_multicore/16995576885175339305//ncrisc/ncrisc.elf
24: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc2/trisc2.elf
23: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
22: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_transpose_wh_interleaved_start_id/15670764580147318637//ncrisc/ncrisc.elf
30: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/13092154458473475644//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/13092154458473475644//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/13092154458473475644//trisc2/trisc2.elf
29: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/3001900394582825963//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/3001900394582825963//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/3001900394582825963//trisc2/trisc2.elf
28: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/14029954127023771544//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/14029954127023771544//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/14029954127023771544//trisc2/trisc2.elf
27: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/6831183055101173135//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/6831183055101173135//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/6831183055101173135//trisc2/trisc2.elf
26: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id_wh/7102741339758646787//brisc/brisc.elf
25: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_pad_multicore_both_dims/9976377782642616591//ncrisc/ncrisc.elf
32: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
31: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_transpose_wh_interleaved_start_id/15670764580147318637//ncrisc/ncrisc.elf
33: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc2/trisc2.elf
37: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/6441557678064837157//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/6441557678064837157//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/6441557678064837157//trisc2/trisc2.elf
36: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/17647248294710927375//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/17647248294710927375//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/17647248294710927375//trisc2/trisc2.elf
34: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_stick_layout_split_rows_multicore/16995576885175339305//ncrisc/ncrisc.elf
35: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
40: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc2/trisc2.elf
38: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_transpose_wh_interleaved_start_id/15670764580147318637//ncrisc/ncrisc.elf
39: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
44: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/703396641133598039//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/703396641133598039//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/703396641133598039//trisc2/trisc2.elf
42: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/4806128710204457455//ncrisc/ncrisc.elf
43: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1668490247501351063//brisc/brisc.elf
41: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/1272237608642224359//ncrisc/ncrisc.elf
48: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/703396641133598039//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/703396641133598039//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/703396641133598039//trisc2/trisc2.elf
47: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3926642130854393095//brisc/brisc.elf
46: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/4806128710204457455//ncrisc/ncrisc.elf
45: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/7227371662730089024//ncrisc/ncrisc.elf
52: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/13750246849406644471//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/13750246849406644471//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/13750246849406644471//trisc2/trisc2.elf
50: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/4806128710204457455//ncrisc/ncrisc.elf
51: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15369644977825795555//brisc/brisc.elf
49: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/1264544234762192552//ncrisc/ncrisc.elf
56: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/6386351331183551607//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/6386351331183551607//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/6386351331183551607//trisc2/trisc2.elf
55: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13353738555598152119//brisc/brisc.elf
54: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/2744417264539629455//ncrisc/ncrisc.elf
53: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/9414188811231250375//ncrisc/ncrisc.elf
59: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7764999906288465749//brisc/brisc.elf
58: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/4806128710204457455//ncrisc/ncrisc.elf
57: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/1914381070415087306//ncrisc/ncrisc.elf
60: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/7662160528152620113//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/7662160528152620113//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/7662160528152620113//trisc2/trisc2.elf
63: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1668490247501351063//brisc/brisc.elf
64: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/703396641133598039//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/703396641133598039//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/703396641133598039//trisc2/trisc2.elf
62: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/4806128710204457455//ncrisc/ncrisc.elf
61: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/1272237608642224359//ncrisc/ncrisc.elf
68: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/703396641133598039//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/703396641133598039//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/703396641133598039//trisc2/trisc2.elf
66: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/4806128710204457455//ncrisc/ncrisc.elf
67: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3926642130854393095//brisc/brisc.elf
65: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/7227371662730089024//ncrisc/ncrisc.elf
72: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/13750246849406644471//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/13750246849406644471//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/13750246849406644471//trisc2/trisc2.elf
70: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/4806128710204457455//ncrisc/ncrisc.elf
69: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/1264544234762192552//ncrisc/ncrisc.elf
71: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15369644977825795555//brisc/brisc.elf
75: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13353738555598152119//brisc/brisc.elf
74: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/2744417264539629455//ncrisc/ncrisc.elf
73: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/9414188811231250375//ncrisc/ncrisc.elf
76: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/6386351331183551607//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/6386351331183551607//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/6386351331183551607//trisc2/trisc2.elf
164: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16645299159264025338//brisc/brisc.elf
104: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4906380960400231485//brisc/brisc.elf
163: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
156: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
159: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
150: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
160: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
153: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
157: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
158: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16645299159264025338//brisc/brisc.elf
155: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16645299159264025338//brisc/brisc.elf
166: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
154: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
165: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
139: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
136: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
162: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
144: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
140: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16645299159264025338//brisc/brisc.elf
149: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16645299159264025338//brisc/brisc.elf
138: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
146: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16645299159264025338//brisc/brisc.elf
143: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16645299159264025338//brisc/brisc.elf
142: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
161: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16645299159264025338//brisc/brisc.elf
152: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16645299159264025338//brisc/brisc.elf
105: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
141: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
148: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
145: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
137: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/16645299159264025338//brisc/brisc.elf
151: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
147: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
103: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
99: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
98: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4906380960400231485//brisc/brisc.elf
93: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
95: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4906380960400231485//brisc/brisc.elf
94: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
100: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
97: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
96: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
101: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4906380960400231485//brisc/brisc.elf
102: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
92: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4906380960400231485//brisc/brisc.elf
77: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4906380960400231485//brisc/brisc.elf
79: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/17553510285364255233//ncrisc/ncrisc.elf
