0: blank
30: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/5443727023526940892//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/5443727023526940892//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/5443727023526940892//trisc2/trisc2.elf
29: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/14608390823467187263//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/14608390823467187263//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/14608390823467187263//trisc2/trisc2.elf
27: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/8556695554770024150//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/8556695554770024150//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/8556695554770024150//trisc2/trisc2.elf
26: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_unary_interleaved_start_id_wh/9698674794376331947//brisc/brisc.elf
25: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_unary_pad_multicore_both_dims/7902647943431237013//ncrisc/ncrisc.elf
32: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_unary_interleaved_start_id/983985486640123//brisc/brisc.elf
31: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_unary_transpose_wh_interleaved_start_id/12574145465244392906//ncrisc/ncrisc.elf
33: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc2/trisc2.elf
37: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize/7628255415658955036//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize/7628255415658955036//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize/7628255415658955036//trisc2/trisc2.elf
36: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize/9217124540676560207//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize/9217124540676560207//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize/9217124540676560207//trisc2/trisc2.elf
35: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_unary_interleaved_start_id/983985486640123//brisc/brisc.elf
34: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_unary_stick_layout_split_rows_interleaved/2976131812465165218//ncrisc/ncrisc.elf
39: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_unary_interleaved_start_id/983985486640123//brisc/brisc.elf
40: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc2/trisc2.elf
38: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_unary_transpose_wh_interleaved_start_id/12574145465244392906//ncrisc/ncrisc.elf
44: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/10558638431476785718//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/10558638431476785718//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/10558638431476785718//trisc2/trisc2.elf
43: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15343012685868120194//brisc/brisc.elf
41: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_sender_padding/1248258718424248505//ncrisc/ncrisc.elf
42: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_receiver/7614542138827948278//ncrisc/ncrisc.elf
48: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/10558638431476785718//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/10558638431476785718//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/10558638431476785718//trisc2/trisc2.elf
47: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10546576834166440974//brisc/brisc.elf
45: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_sender_padding/3864585317892242410//ncrisc/ncrisc.elf
46: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_receiver/7614542138827948278//ncrisc/ncrisc.elf
52: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/8940151155122072206//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/8940151155122072206//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/8940151155122072206//trisc2/trisc2.elf
49: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_sender_padding/17296248681419043124//ncrisc/ncrisc.elf
50: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_receiver/7614542138827948278//ncrisc/ncrisc.elf
51: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/780117864277453143//brisc/brisc.elf
55: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3313084114294245049//brisc/brisc.elf
56: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/281558849528847120//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/281558849528847120//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/281558849528847120//trisc2/trisc2.elf
54: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_receiver/16148508823354097209//ncrisc/ncrisc.elf
53: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_sender_padding/3344158793128024727//ncrisc/ncrisc.elf
58: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_receiver/7614542138827948278//ncrisc/ncrisc.elf
60: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/8171699270038052836//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/8171699270038052836//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/8171699270038052836//trisc2/trisc2.elf
57: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_sender_padding/8479210406677556714//ncrisc/ncrisc.elf
59: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7526891768631910699//brisc/brisc.elf
63: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15343012685868120194//brisc/brisc.elf
64: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/10558638431476785718//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/10558638431476785718//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/10558638431476785718//trisc2/trisc2.elf
61: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_sender_padding/1248258718424248505//ncrisc/ncrisc.elf
62: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_receiver/7614542138827948278//ncrisc/ncrisc.elf
68: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/10558638431476785718//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/10558638431476785718//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/10558638431476785718//trisc2/trisc2.elf
66: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_receiver/7614542138827948278//ncrisc/ncrisc.elf
67: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10546576834166440974//brisc/brisc.elf
65: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_sender_padding/3864585317892242410//ncrisc/ncrisc.elf
72: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/8940151155122072206//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/8940151155122072206//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/8940151155122072206//trisc2/trisc2.elf
70: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_receiver/7614542138827948278//ncrisc/ncrisc.elf
69: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_sender_padding/17296248681419043124//ncrisc/ncrisc.elf
71: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/780117864277453143//brisc/brisc.elf
75: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3313084114294245049//brisc/brisc.elf
76: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/281558849528847120//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/281558849528847120//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/bmm_large_block_zm_fused_bias_activation/281558849528847120//trisc2/trisc2.elf
73: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_sender_padding/3344158793128024727//ncrisc/ncrisc.elf
74: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_bmm_tile_layout_in0_receiver/16148508823354097209//ncrisc/ncrisc.elf
166: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
164: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/6180703015868837964//brisc/brisc.elf
149: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/6180703015868837964//brisc/brisc.elf
148: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
165: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
160: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
163: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
140: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/6180703015868837964//brisc/brisc.elf
155: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/6180703015868837964//brisc/brisc.elf
158: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/6180703015868837964//brisc/brisc.elf
161: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/6180703015868837964//brisc/brisc.elf
139: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
162: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
138: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
153: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
150: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
152: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/6180703015868837964//brisc/brisc.elf
151: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
145: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
156: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
147: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
144: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
146: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/6180703015868837964//brisc/brisc.elf
154: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
157: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
143: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/6180703015868837964//brisc/brisc.elf
142: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
141: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
159: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
104: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/16785901458791908302//brisc/brisc.elf
